article	simple	complex	simple_size	complex_size
April	11.895225357157072	26.50452940600857	99	535
August	14.618685517010487	21.92454590252179	179	271
Art	15.73448315917135	20.073184816657136	864	5916
A	13.295385048671921	16.510896654245624	126	821
Wikipedia:Administrators	11.173863707355302	14.476726391585782	730	2845
Autonomous communities of Spain	9.87890073065659	16.192783121632473	154	1827
Alan Turing	12.105797845622481	10.723333246342941	333	5029
Alanis Morissette	8.63182341660071	13.545508170675856	228	4264
Adobe Illustrator	13.124603728731207	18.377627200772984	79	1340
Andouille	9.882824824100494	8.114022333192956	156	512
Arithmetic	11.163979102363466	7.721390017602581	143	2515
Addition	22.557692071903254	6.420669484466572	318	4972
Australia	12.176596827425161	11.633616746619365	4138	7872
American English	11.783123050161498	14.316079893514882	344	4516
Aquaculture	14.12863859998346	6.289423893257784	70	3432
Abbreviation	11.818413168419335	8.9020722350762	247	2662
Angel	10.591430422217957	13.084960616825704	145	3874
Ad hominem	13.398033287268394	14.79919441366924	241	912
Apple	6.011528426028825	9.754549309043364	1295	4135
Algebra	11.11578648753222	9.304705413811842	1192	2848
Atom	8.920452312018881	10.924605199000418	2126	15799
Astronomy	8.305121695762402	10.474783694111345	2612	6359
Architecture	9.132216760378082	3.340654907065476	764	2754
Anatomy	10.288687934872426	3.927285117084782	223	618
Asteroid	8.895119922685893	7.505115147723905	260	5235
Afghanistan	10.638534854114543	14.23629916443721	2910	12716
Angola	12.802189763837259	19.095635854262017	22	5588
Argentina	12.456563108812013	14.000187621550422	629	12586
Austria	7.5211726214644266	13.192648529291162	574	10366
Armenia	11.20028506645572	11.800646384590191	261	9562
Archaeology	12.94767153828885	4.469490274200522	455	6419
Animal	7.833670958375002	8.395565568128902	392	2912
Acceleration	9.474160758742519	4.147993753441841	336	900
Black pudding	11.239409754157741	12.716774167496036	203	3160
Boot	10.153098634175333	13.65923223769793	286	559
Bankrupt	20.278478535465307	9.252882529899585	209	89
Breakfast sausage	13.798511779535342	10.809770238155243	222	325
Beekeeping	9.380267578504272	11.257658849082885	121	7168
British English	16.240768857370483	16.139401161794485	237	2518
Being	13.751785237331372	17.07047010862264	58	4763
Beijing	8.273088700155858	6.358456486149154	490	8804
Bottle	14.305660068218314	15.157840461415057	39	974
Berry	9.813636184587619	11.206860682885175	259	733
Boil	14.702669100305757	9.929556616933311	122	1189
Beard	16.88237657020747	9.408862095881751	114	4199
Black	10.593971711063489	12.843866393264957	142	682
Bubonic plague	9.119940362134741	10.106356984436118	552	1478
Biology	15.381141580851452	7.918615664396771	248	3710
Botany	4.578823513818394	12.119772822068008	49	2679
Belgium	10.842784522517258	13.04372097731476	457	6395
Brazil	15.416069634313816	13.853719059551915	338	8557
Chemistry	7.172504724193938	7.415602754768283	1125	5553
Computer science	6.1569045124962924	4.339341138134996	508	2897
Computer	11.900138866545582	5.989175245471428	3043	6745
Chinese	15.114956352224635	13.201375173823584	266	22
Continent	6.918651136956954	6.22394249088846	243	4298
Classical element	13.33584485090839	18.182112243066673	130	2410
China	11.49650443067082	7.820555829342366	1165	7238
Country	10.024299032276272	17.81374181143002	46	724
Colchester	9.972795562315541	9.446352141750886	141	3853
Wikipedia:Copyrights	13.91769006351397	7.934591285211156	853	3515
Cartography	11.217200774669083	7.712070146516616	95	3575
Contact network	4.962327895076516	9.245924038112182	67	385
Chorizo	11.189137348198747	7.982204425825274	129	2431
Creativity	15.868086425031482	12.76804827081592	390	7334
Catharism	7.310537168665458	9.377801949830129	1288	6311
Cosmology	14.644195326221725	8.601643282384623	314	1445
City	12.062018881973097	13.866439661295907	987	10121
Cooking	12.008906816564773	9.480725322575585	339	2329
Cup	14.99098465797653	14.288098931154202	104	24
Crime	13.229154410411672	12.46006497854994	440	4434
Time Cube	14.383733732094946	16.771066233643012	180	420
Census of Marine Life	11.251554729537911	20.543437940085905	111	2159
Maize	5.99747997925119	6.473451098888629	104	6239
Civics	9.471884492404545	17.181355696982784	57	792
Calculus	10.752498235873803	5.925728060878177	1512	4401
Coin	14.92776213475105	9.36156107681753	322	3775
Conceptual metaphor	21.034996222811365	15.542981131085856	68	1863
Comedy	5.477809001309114	12.029235279399117	557	1478
Comet	7.218857831677413	2.732527240709991	556	7070
Cytology	10.091935504332278	16.63794629815795	99	57
Christian	11.048347240612998	11.885811694155368	378	1279
Cheese	11.44589928598805	12.299791521148729	387	4875
Constitution	7.740249473377005	18.34750543489638	372	7981
Circle	12.028058978507595	7.363708923882567	478	1853
Capitalization	16.95327625854434	13.33978060361942	87	1030
Cuba	8.554136180565111	13.450177515970521	1865	9158
Cube	17.49329855409088	9.510754252778144	151	970
Cost of living	12.269938650306749	7.76873897805771	51	650
December	12.46057286103388	6.540621110535226	95	186
Dublin	10.82340784645878	10.498906999878422	125	7285
Dance	8.370731898373517	9.410632160232709	779	2068
Diarrhea	9.550380906537413	8.038809958841206	186	1712
Dimension	12.114304426108976	15.197788514791515	243	2283
Distance	15.94742109293711	13.8757177336573	85	1816
Dictionary	14.915141419036576	11.099197368558242	625	2510
Definition	18.490834549816068	10.423707955226448	91	2067
Denmark	15.062351595087724	13.407421823017886	1187	12567
Death	14.942217342808048	11.361205885463793	326	3535
Europe	17.20193761009114	12.95582120473431	245	9068
Encyclopedia	15.1205409931917	14.712237189176333	692	5008
Earth science	28.644971999764188	11.45314999554644	138	907
Earth	6.895925437672763	11.445143463100933	1495	8313
Experiment	15.172773406854713	10.883021417512891	218	4106
Ethics	7.390098302638646	3.419571363527538	301	4277
Einstein on the Beach	15.750663723745216	15.104079314611788	76	1840
Ethnic group	15.679212259179785	18.731607322822487	82	3755
Ebola	8.584668976306968	5.448846378084851	430	4757
Ecology	12.165824043086872	7.6441358475205705	469	11283
Economics	10.366160268701377	3.7491298544013167	625	10462
Chemical element	9.371272233217402	11.379333206034765	608	4597
Egypt	15.253590064911098	13.449571098929422	382	10073
Everything2	15.14092669523943	12.514392659376226	142	2761
Ecological yield	16.895672436257456	16.965719195063226	278	275
February	20.414381891177072	18.17407674849994	231	799
FAQ	19.192376877303587	6.524893521347505	74	1001
Financial capital	3.7937691541854437	11.73004023828855	322	1505
Food	10.318308023601064	12.148227745492855	569	6114
Frying	16.1645203134451	9.84975797720718	55	422
Fish	9.64128977921847	6.56472887013083	904	5789
Foot	12.146615982972689	8.955439799576915	456	2077
France	4.5254658681688475	13.926477859398824	2841	16398
Finland	9.741254858758712	11.560017561439786	1601	12174
Fruit	12.582152132006167	6.491894933559861	427	2939
Farm	12.801975634927103	10.422840024618724	90	1848
Geography	11.363548207635967	11.318858451746584	282	2921
Grammar	10.672860528971919	10.869620122766758	621	2258
Great Lakes	13.679821971420422	12.058067188653338	110	6547
GNU Free Documentation License	12.139256826947271	21.53211036080355	636	1857
Glass	13.173890374622106	5.2703133878002015	223	4433
God	6.13000603087035	5.675398050073839	1157	3313
Ghost	16.730789332752398	5.513404097747879	449	6873
Green	9.603542687874588	14.036549297839855	136	3362
Google	15.223057612988878	4.758700629576385	553	7455
Gallon	12.794796364047908	4.289867515807908	31	829
Government	15.028266217731275	19.57621091947294	549	340
Galaxy	11.912505496866851	7.855762788346267	667	6204
Geometry	9.084784970602477	4.511627004205093	186	3098
Graph theory	4.14402120156202	5.931665184134502	965	2304
Goatee	24.06141138618864	21.67277050774327	22	42
Herm	13.973644329832691	22.147293926064343	59	1839
History	19.31949515092021	11.000085559237242	266	4609
Health	15.818975817770989	10.69580749085555	398	2162
Harbor	26.94855230954471	17.287280625605	127	605
Hawaii	6.988588355556407	7.0729586617298645	500	7654
Hawaii (island)	5.705300539643342	4.937327494707393	240	1712
Healing	10.997536176548117	14.524416974609021	29	677
History of Australia	7.888267228713764	12.753202242710133	2409	22224
History of Spain	14.546700555585875	14.026647230557957	1130	10422
Height	10.0	10.372303439783936	88	585
Historian	24.223408426381805	20.155614907304212	23	2158
Human body	10.17935890306035	15.933288245030601	221	941
Hydrogen	6.801416985593565	6.729367236125477	708	5588
Helium	9.683583511959991	10.074215399469193	283	7533
Hair	4.790991237978332	3.768600952491043	995	6207
Ireland	10.869284847807966	14.204590879133102	458	13545
Internet	11.632448688508815	13.236476351718965	539	7963
Italy	6.252231533746638	14.379766480934435	1490	12722
If	14.239716847491655	12.766625996983727	66	17
Island	13.164803513011728	5.986247249124407	84	1056
Interim	-1.0	18.83960667153478	26	532
Idiom	8.856106217688051	8.864956642725506	512	1100
IELTS	9.1046061007654	15.06549643307286	107	1824
Ink	9.485286965280752	9.070731921262317	186	2228
Inch	15.3509128431977	12.607461748485065	106	1257
Pint	6.934519988537549	5.381188686452604	139	1425
ISO 19011	16.455964718506042	10.0	40	10
India	4.670423586563348	13.620647395763777	2535	7618
Insult	12.956126393627812	23.57465556109002	159	551
Immunology	17.271475433638425	6.117326863102031	677	1968
Infinity	4.076396894329944	5.149991396141122	151	3104
January	13.587694306272702	21.258220604890898	131	703
June	11.628076762729041	9.35744432733068	81	437
July	9.571529448723096	12.936616886401094	79	234
Japan	7.133985797291121	11.64485186664822	1158	7091
Jargon	12.756089453827578	19.662480477331925	178	205
Jupiter	11.134659948598024	9.51520232511016	1808	7080
Knowledge	17.15451332020405	12.984498613597733	365	1975
Kauai	13.508218746873595	14.511972084062286	237	1896
Killing	11.62136029811651	10.0	119	19
Kilometre	13.492949812631302	13.44681030119422	134	586
Language	9.747853347032706	4.950309749395233	696	5962
Leisure	35.59468978999272	18.6683799172248	181	217
Life	10.522642980753321	10.039969534756462	396	4164
Law	7.094476477938023	3.774051913604428	1225	9350
Provinces and territories of Canada	11.86007720645582	16.960249055765768	119	1769
Las Vegas, Nevada	10.821089327419507	12.170037922632206	342	4384
Leap year	15.21592849833441	10.84675207246526	294	3220
Leather	12.394556416956195	4.377950837466138	98	2804
License	5.72174549112635	20.894966375120116	362	814
Library	4.87460370897811	5.330487246630916	348	5402
Like	9.69930065624193	14.364269246290295	404	1286
Legislature	18.16589969702943	17.030557929615924	153	501
Linear algebra	5.614260473852201	7.208590027559101	119	1139
London	12.713349931452468	11.256533190550986	507	10629
Litre	6.344048556153188	3.905763242175981	108	2253
Mathematics	5.362543650690924	5.454904531723208	599	4243
March	13.63265924163487	9.465607987443617	79	355
May	17.167355255655323	20.37639833476183	71	247
Music	9.918449660180245	10.741138966824822	3779	8055
Madrid	11.182080122860638	16.974872624846913	1287	11473
Montreal	12.647163496768599	10.747265725400375	428	8175
Maui	10.098434823763277	14.993075150687078	205	3302
Money	10.481921000488889	5.047258757529267	926	3342
Multiplication	8.579435971678086	6.502021757385601	309	2852
Microsoft	7.69981334498227	10.601200129532634	314	4235
Multiverse	4.103954591000519	4.537631518087659	81	2449
MediaWiki	13.487506979074501	5.5905290278416535	493	7282
First language	4.059306167873983	4.752085644182226	112	922
Mile	10.731008432471876	3.468463467192424	181	2252
Margarine	13.176279797754919	6.281310289472971	101	3770
Milky Way	9.37070292593632	7.082400898257584	647	5311
Metaphor	7.3453113473491065	12.736145318625669	620	1700
Metabolism	13.144504810063486	8.099759701079755	110	6175
Mass	7.554609618526357	5.074913243819674	410	7431
Mercury (planet)	11.791344457834251	10.290194660520141	535	7331
Mars	6.449830571406238	11.893356577554053	1347	9588
Mac OS	21.533066603666978	10.723345108451174	102	3525
Metre	25.598098722041236	14.250183837598872	108	1543
Magnifying glass	12.185951424927659	20.304148222005693	104	750
Molecule	10.872947326860446	11.06856867701647	394	1484
Moral reasoning	9.174757904982153	7.833009562365208	120	182
Mosque	7.059247041633028	6.574633136068127	3754	6114
Mammal	13.602226386726548	11.720404176406484	557	4153
Number	3.044331943713409	3.215638378348055	1795	5561
November	10.405816648006859	9.11235154478365	89	328
National anthem	97.30497378893295	10.534450848076414	20	1904
Name	15.179670720280196	14.57632215104432	1182	2118
Niihau	12.131894369370363	15.354250779356398	324	2750
Fishing net	13.443167318641096	4.9645693733895335	29	1219
Internet slang	24.111666703865474	18.049249732020154	333	1499
Nauru	8.859664400733092	12.342900823624419	70	4615
Noun	4.79276730927575	5.541636550854298	755	2249
Wikipedia:Neutral point of view	13.338111294535983	13.02795380198658	515	3495
Nature	22.91221275002446	11.884608825794315	323	6189
Natural resource	11.70946831274981	15.626853050233748	279	523
Negentropy	13.816837800535417	7.93318946776111	325	770
North America	17.92315574924241	12.795225760158344	71	2861
Neptune	11.97736209071693	14.68210599450282	3574	5995
New York City	13.541313941404484	10.84809014915213	956	10011
October	9.808128486483174	18.548266246060304	82	190
1 (number)	17.748786331133005	2.9099434363555083	213	1230
O Canada	8.92653014109084	8.688753414641086	373	1803
Oahu	9.924032999300568	12.360244050484686	299	1472
Open content	13.046416503672672	10.466534575286667	339	593
Orthography	10.336457564378138	5.91671050502594	1245	1085
Oil	11.959645783944303	9.347700400777516	221	813
Oxymoron	17.76747668295056	18.05355520264679	229	910
Operating system	7.87245800594808	7.033767143957509	463	9402
Philosophy	8.542701061475427	11.328768397993441	1161	9583
Physics	15.626524431500927	5.896324666002667	1320	4131
Politics	12.377701221742482	12.64916333964724	634	4723
Value (personal and cultural)	21.55806996967662	11.706353195151706	133	847
Profanity	5.3011423014794365	10.145559179134677	1627	1215
People's Republic of China	8.779999568584111	9.925412450437827	984	10598
Psychoneuroimmunology	22.10913262761375	8.004650404317525	492	2594
Political party	11.106475058632428	13.388164726307544	526	3478
Pet	23.111877734155076	14.607350610981728	214	1393
Platonic realism	22.76313032850073	19.700320174102597	293	1485
Paradox	17.18962085225642	12.819658185052687	347	1232
Potato	6.08827416175448	3.819102733322569	369	9065
Plant	11.561307619928845	7.469143417796833	877	4984
Prediction	13.920495523086446	14.8343553499448	147	976
Probability	22.793874853946736	9.562309865421563	274	2363
Protein	8.271768303304045	9.624386227652696	414	5629
Periodic table	12.094174283205612	11.51745624776354	402	2382
Physiology	15.261091029961404	6.210890452257536	135	842
Planet	9.554952295646906	8.877398899299408	355	8114
Police	8.21169572488716	5.244895674511618	414	8651
Proper noun	8.474257429906377	5.547145080964204	31	1591
Plastic	8.770110681002535	6.924640406251473	190	4239
Product stewardship	12.605866719625908	13.168004303667024	579	574
Peace	19.17094909754366	17.155769364246847	706	2336
Quebec	8.329677024312177	10.794920492678658	974	9951
Religion	9.839537753610127	9.231607304664074	1769	5594
Rudyard Kipling	12.052257721201524	22.107646001819685	47	7594
Recreation	26.21825067436199	23.16788693494125	95	1081
Red	14.889769161886269	13.994108298068738	87	3358
Raw	15.217664045743962	16.28332994097293	62	13
Roman Empire	7.279582633260902	5.196046238409148	872	13011
Regime	17.637066855419313	21.452480227162564	260	284
River	13.938490502903374	12.523073384426189	975	2874
Right angle	10.689285882783151	6.909206527947614	76	621
Ranch	19.588349057952765	6.386426124825085	59	2132
Sport utility vehicle	14.505572468878864	14.116129303732382	725	3474
Symbol	17.875383276124886	18.760910027357628	144	832
September	19.293594737141845	10.10843821475772	85	184
Sound	3.278633866150725	4.0222510099763795	707	1219
Society	21.95825211833688	17.18634261525932	371	3128
Suggestion	-1.0	4.92620046200326	69	472
Spache Readability Formula	34.00451063772221	9.955865725531353	161	110
Sport	17.037863281732164	23.15672403733829	117	2516
Science	17.61891684918121	10.417095964745608	462	6869
Saint Lawrence River	12.346591143873269	12.80837568220103	136	1208
Seville	12.937169381302914	8.348093604531197	247	2761
Salami	15.972375054770332	16.041194779366098	205	907
Special English	12.336555925750297	16.264250242945415	124	512
Sausage	9.051579512382885	4.603631351831151	135	5753
Slang	13.553340432931442	12.848522544329661	283	1083
Wikipedia:Simple English Wikipedia	9.841197920016754	14.848827999607979	803	375
Social contract	6.048404537091648	11.616039121271786	133	3940
Social capital	10.864292200568533	7.847927738109234	303	8707
Site	12.487917352553707	12.394839410548112	169	42
Subtraction	5.883781613777244	7.712972512542131	128	1476
String theory	7.650030643350064	5.8630082914298765	903	8471
Scientist	17.97797058190117	12.270873567841257	121	1958
Soapbox	16.68450120269246	14.404253299656764	82	919
Supernatural	18.278541578057055	8.344934925493812	155	769
Spirit	15.982918213451251	11.5856228499809	201	537
Sail	17.7732554890671	8.015078799467878	136	3127
Skin	10.340683989127182	7.863191608073012	175	1761
Shabbat	12.245659583478744	3.50212656612851	266	3695
Statistics	13.58432360908442	2.1141000489782606	1359	3278
Speed	10.564360816484006	16.987847517444322	127	305
Server log	10.476141832398747	13.972696005023218	25	240
State	10.32298205616584	-1.0	927	29
Stream	23.647875203416778	2.6035729780776555	21	1855
Solar System	11.878653613814507	9.67339299351736	906	7676
Slavery	4.2082946691067304	3.0100557732732565	707	8047
Soul	10.961137271425102	8.911037466381428	381	8866
Soap	10.587474563495098	2.3346907696181045	258	3184
Summary	-1.0	16.24960514178873	82	243
Service economy	13.99977251520701	19.836298039953952	102	1141
Sense	15.28561024169437	9.540557477478105	228	2921
Synagogue	7.538347555817901	5.889543078065951	373	2192
Scarcity	26.8765379012721	19.908524039496527	179	472
Theatre	14.002257743925195	16.241827761624094	1129	1835
This	8.779064198558196	12.647521481024766	111	18
Wikipedia:Text of the GNU Free Documentation License	21.1330279583809	17.874808321114102	2904	4052
Time horizon	16.29430466154829	21.98713492793185	101	436
Time limit	22.379532736615683	26.51468339665855	208	41
Taiwan	2.483661839840162	9.323594994623742	578	7761
Trademark	3.174828117443437	2.587276732340083	626	6541
Ten Commandments	3.9987318991753895	3.8541789307446517	2500	7124
Tree	11.853664948591046	11.714858534931686	2865	2959
Tragedy	20.584496498162984	5.255243872893429	139	5236
Taxonomy	9.248472569023754	11.865531966998741	429	1852
Temple	15.812387675764526	8.873667666047238	49	1887
Theft	9.10857567565152	4.874801184717069	193	1458
United Kingdom	12.9886776582982	14.813309542719008	2427	14788
Universe	8.175840672931317	9.948071107910671	3339	9128
Uranus	11.349360008535086	10.962792949617153	1036	7690
University	21.08033559002373	21.25626539359914	364	3766
VolapÃ¼k	14.486966480095388	14.055721993513444	234	1984
Vocabulary	8.724144133196226	4.8066637639633045	527	1842
Verb	6.627819931247559	12.45611923889499	1633	1326
Volume	20.86880175490864	11.758005740821435	81	719
Vatican City	12.894246492968934	6.808548623412736	324	5543
Velocity	12.236020426467935	7.4586584452558435	155	858
Virtual community	15.962508272929739	12.978406299853336	56	3477
Wikipedia:Wikipedians	12.91558925038017	10.06872050193654	67	752
World Wide Web	11.824802217287674	10.505237418235273	165	4687
Wiki	5.770958119659787	3.9210748369189017	432	4379
Website	18.546123968602135	11.707612499389914	283	2248
Word	11.614834702746785	13.647167617942902	180	1103
Web browser	18.899470915997743	7.452717285825151	62	1444
Wikipedia:What Wikipedia is not	10.636875741071796	7.127396906151904	44	2072
Wikipedia:Mailing lists	8.390733936118941	24.94270748530286	334	252
Wiktionary	8.161743620626188	11.308128333530266	164	1228
Microsoft Windows	11.939786710307075	12.67289376565206	226	3593
Window	13.973526039478893	6.502534633930083	95	2729
Wine	6.223384546730076	5.385225140817085	270	4945
Water	8.137863515254388	9.171318484893934	499	7466
Web server	7.965181431588802	10.233150345189095	180	967
War	10.278328182724291	11.163740114438474	875	7567
Year	8.8076596564376	3.8719975075454403	122	2958
Yard	18.13615349840729	18.793155424268747	33	557
Chinese language	12.344341776415	8.562981974240248	1279	7646
Zoology	14.186149003341216	8.127449603820752	114	1629
Zinc	5.710516858758034	8.338885748602692	1617	7870
Zebra	8.958775982255558	5.90565616511667	208	2488
Zoo	24.79570268697965	14.335064543895406	172	3575
MediaWiki:Lastmodified	-1.0	-1.0	9	8
MediaWiki:Nosuchactiontext	22.537480887159766	31.193745172539472	10	12
MediaWiki:Logouttext	10.0	20.399143812229287	55	56
MediaWiki:Loginsuccess	10.0	11.798081049107946	17	24
MediaWiki:Passwordremindertext	13.682209159758767	5.575064886416262	50	99
MediaWiki:Searchresulttext	-1.0	11.764705882352942	19	19
MediaWiki:Searchdisabled	13.992710672284158	14.321609856033588	46	48
MediaWiki:Uploadtext	15.476333910997445	17.041030271376965	180	85
MediaWiki:Disambiguationspage	-1.0	43.1747338028228	69	214
MediaWiki:Booksourcetext	-1.0	-1.0	50	49
MediaWiki:Mailnologintext	10.064731428601704	10.064731428601704	22	23
MediaWiki:Blockiptext	13.900109505703279	17.419374366448928	176	131
MediaWiki:Blockipsuccesstext	3.956955851405361	-1.0	26	8
MediaWiki:Autoblocker	16.28332994097293	16.28332994097293	27	30
MediaWiki:Blocklogtext	10.0	26.51468339665855	50	97
Wikipedia:Deletion log	24.42499935136731	10.0	6048	21
Copyright	8.044985522691018	5.668937758240191	829	9985
Republic of China	6.418677966045492	6.894648674211601	642	10357
