article	simple	complex	simple_size	complex_size
Wikipedia:Protection log	38.25916808785811	-1.0	238	20
Wikipedia:Statistics	19.174038261117765	19.52416381846635	21	242
Wikipedia:Template messages	17.509428170568714	31.327397218920577	325	571
Template:Uw-test1	9.99762322096505	7.243250105289636	49	57
Wikipedia:Vandalism in progress	-1.0	-1.0	9	2
Wikipedia:Announcements	15.61337913681686	22.089798368474465	106	39
Wikipedia:About	10.327593723929274	7.8044581098250925	207	3908
Wikipedia:Contact us	10.246383482311241	17.72060426924714	644	24
Wikipedia:Deletion review	26.1683377499678	24.097453061621348	150	424
Prison	10.801505132600175	3.852407616020209	472	4962
Mexico	5.034822115316203	9.615530356894006	1105	11371
Atlantic Ocean	12.122896721419744	4.618927298659746	303	2640
Mercury (element)	11.786106570841971	13.098292869369764	1631	5583
Wikipedia:Disambiguation	16.471647188046035	14.50190779492051	1030	1975
Africa	11.581895497754298	8.922674378421904	755	6956
Butter	11.97204265797719	8.353712781958922	109	4260
Cold War	9.001414015117506	10.51034499306843	1358	12911
Mainland China	14.83652729819385	7.397604068216421	222	1256
Climate	12.207068910219157	9.47862291986215	365	2566
Fold (geology)	12.628030239027128	17.180524580905377	323	1882
Pacific Ocean	20.250204501888675	10.063295834997126	234	2740
Antarctica	9.484115165048527	11.387806851828156	1749	7737
South Pole	9.632372451577716	14.477022052100672	991	1919
Indian Ocean	41.32361393216543	10.139902323952308	138	1946
Arctic Ocean	12.977100814605214	9.597602184801625	153	2374
Inuit	10.874910333711435	12.717652446510934	982	8681
Basket	16.992868192435353	19.83909770739018	192	251
South America	14.000854992825506	12.609619481076994	343	4488
Bed	12.390614109811818	16.853711211275975	17	2190
Asia	14.583360805722833	11.379803959437478	249	4363
Coordinated Universal Time	10.826717770778416	10.777327035709932	192	3900
Television	8.844246741960495	8.690443002682871	369	3610
Sociology	8.727801807049252	8.724407681355512	527	8046
Sky	9.77615837151876	14.845040611950843	116	726
Dollar	14.88903579136287	13.92267151162782	115	1700
Beer	7.877680723224127	8.36485816740297	707	6524
Eurasia	9.322564820784809	16.404563031106413	222	942
North Pole	13.286218583953342	12.735747480450014	187	3915
Plural	6.526955358707275	5.008642665744041	154	1430
Alexander Gode	17.46799430008484	18.731655140133547	30	463
Oceania	19.149643567148487	11.437147737508843	69	1397
Southern Ocean	13.021658076700406	10.817350864059083	69	1817
Catalan language	25.854930990628798	14.829406365850327	126	3734
Corset	19.174038261117765	7.565621589918454	20	2937
Pop music	13.151190679073277	10.035306820268167	672	1349
General semantics	70.07456317085087	8.287717401168639	110	2164
Semiotics	23.03030714031242	4.161126474008618	83	1918
Wikipedia:General disclaimer	18.13813268626161	23.46138610718076	925	879
Wikipedia:Block log	28.413494013143605	-1.0	622	36
Nitrogen	5.021269919201878	7.2099855457739075	534	4788
Association football	12.13566990857058	8.291690767995336	513	5149
Wikipedia:Upload log	6.247550281916874	-1.0	4220	24
Wikipedia:Cleanup	10.0	19.211594454334076	93	698
Wikipedia:Glossary	10.036868215453651	40.60610885987704	1167	13914
Earthquake	8.09352570767341	3.5671857777611256	955	5208
Scurvy	8.947952566057465	10.825667077165706	209	3733
Ion	3.6349991820407155	3.6248986863404085	461	2320
Cognitive science	32.064533569276804	6.2816900777788485	70	3780
Anthropology	12.733996676535824	4.126799728764906	212	7664
Education	9.282381462481164	12.577341917025274	347	4411
Army	13.644148274382921	11.028282143149415	433	2558
Theology	7.390642698864122	11.57727367656382	174	1860
Romania	7.624824148591996	11.946979479748482	3711	10508
Argon	8.824447456005652	9.481927011906816	67	2472
Trade	8.134649907931003	18.851513611602154	271	2514
European Union	13.24135121656941	10.155506420078932	1138	9811
Greece	9.325127168274086	14.10111718506828	1696	9075
Sweden	14.316781157434905	15.718019785742674	379	15786
Albert Einstein	12.35951150257123	10.752999549967855	5051	8338
Euro	8.878540147428293	5.731266872778866	513	5179
Currency	6.567628726956385	8.475838442272416	170	2677
Radio telescope	20.85557570999614	9.444975179005027	175	1652
Korea	7.90277690653435	12.7268127135043	1548	5795
Switzerland	8.660985503208629	10.221013130604414	1417	11218
LOL	9.14103078931247	11.668945382046147	197	1279
Wikipedia:Deletion policy	13.366313668344423	16.188847241237546	726	2023
Wikipedia:Protection policy	-1.0	14.391085014784986	280	2038
United States dollar	8.945803948079531	8.18677154522441	484	8136
Fluid ounce	26.0626721228298	3.7423863785764078	33	380
Meteor shower	19.01508873703929	13.01778461399139	88	1998
Cat	5.595400103142772	5.718440874227702	2610	11860
Engineering	8.986614084752246	13.453724691129638	604	3521
Communication	23.28867987650369	13.206544636756337	220	3040
Miracle	19.36458842772553	12.965546314567469	159	3586
Wikipedia:Accuracy dispute	15.854569515568388	12.427589136937348	133	69
English language	8.30489821694398	15.535983582896185	1065	8778
William Shakespeare	12.867170971877057	17.36684948188535	483	6971
Trier	10.352849000744165	15.21450507048321	54	1422
Computer network	7.346484031485423	8.142812943776278	323	3268
Turkey	8.272447654597373	14.534760128653424	533	8462
Thomm	12.211411221485433	33.16486937525009	78	63
Bible	15.000299716741711	7.989199918332141	823	6087
Bavaria	10.596999942326866	9.840526391465074	153	4181
Rome	13.073943936290007	6.794097710344141	751	12186
Carnivore	10.5517452247572	9.201560725769395	126	974
Cologne	13.990537015794672	12.053553542799042	437	5212
Senegal	11.31004131481858	12.17761948239189	294	3457
Developmental biology	11.943711048023893	13.274069532865186	425	1281
1920s	6.5702752534689	19.668668948377437	33	490
Outer space	19.33094462776625	6.083896165866087	263	3976
Centripetal force	10.627230569268036	8.032100093045466	149	3269
Treaty	22.145505878760407	11.138303799152878	79	3826
Luxembourg	12.399323048074057	11.836285463108938	136	3874
Baden-WÃ¼rttemberg	11.279138080324179	16.79995674074012	415	2322
Vienna	9.228047704880943	12.665765898759709	177	6567
Telescope	12.368366908481777	10.466321752218862	159	1441
Homonym	21.444922052470957	11.674938874098938	59	597
Peru	12.09565561269975	16.37972845904314	722	3108
States of Germany	11.965859825449558	11.796063962562547	43	4980
Munich	14.51476033898691	12.458304604579492	356	7475
Berlin	10.056072768588413	10.902894365923752	213	9099
1930s	-1.0	8.571609185124155	20	447
1940s	-1.0	23.29552215566056	21	1381
1950s	-1.0	17.270628541497917	21	1446
MediaWiki:Googlesearch	-1.0	42.32816538193301	4	56
Hamburg	12.246310084877186	9.773459613955906	279	7637
Emphysema	14.046515287873545	10.593941018179908	386	2291
Oxygen	9.009925822666753	7.750860642569348	437	7512
Blood	5.013187986666779	4.022119909553029	921	4859
1960s	-1.0	19.983635971066565	20	4170
1970s	-1.0	17.451026860201672	21	6328
1980s	19.511721602216088	3.325792179741884	242	3330
1990s	10.0	23.122458842977704	36	3236
North Rhine-Westphalia	11.252407045809095	7.807975738157468	37	1781
Computer program	11.253212846351579	7.876921796777992	210	1838
Data	-1.0	15.79072037231899	41	1277
Stuttgart	11.70514998681276	7.879779146097332	100	6211
Schwerin	14.009735830524162	11.044424927224641	43	514
Russia	8.89420874933456	12.97738245379372	1329	16059
Moscow	13.727900728127741	7.947299281460427	1603	11252
Saarland	20.611708753587955	11.628073530410603	165	3012
Iceland	10.609399466666128	14.879325099374432	888	9103
1965	10.0	18.630820754447466	16	17
1969	10.0	7.346370593179563	26	51
SaarbrÃ¼cken	16.297932521950102	16.159205978746026	42	860
Saarlouis	4.508254116564886	13.087425369283286	47	722
Brandenburg	11.318176802336756	13.854860417253269	89	1667
Russian language	10.913123188378753	8.609551326632964	589	5192
1978	10.0	7.418374695923912	16	25
1982	10.0	10.0	17	21
Professor	40.902508765530555	3.6411666182199287	35	9456
Slope	41.813183236105694	7.713963734592109	61	1074
California	7.227773549284421	10.421643517314214	1285	9593
Propaganda	10.87552861741367	23.83123046749064	666	11327
Topology	5.216753675033192	4.105903103922719	365	2062
Los Angeles	12.199991172662186	8.121131670033902	554	7860
Census	22.848213579504282	17.16788448634138	44	9840
Star	10.309880741416801	10.085733455767082	1598	9651
Creative Commons	8.761698819058001	10.418034192282455	296	2798
Wikipedia:Image use policy	13.814578581301241	11.448413319457167	187	4163
HTML	4.676834818475214	4.275293334120448	576	4279
Leg	22.154962100530025	19.501593668373875	125	210
Economic sector	19.976450226047785	22.765562024174457	81	53
Yellow	-1.0	15.22680453390707	1	1214
Plymouth Argyle F.C.	13.785049928374674	18.836166448307058	342	8435
Football	4.938666939218755	13.326875745261347	177	9230
Poland	7.503002525856498	13.316520936125142	2418	18221
England	11.465701225807296	15.285422124844649	1510	12934
Wales	10.850077921330877	11.88738305907986	296	17226
Scotland	17.173558365752434	11.050515824372996	2112	10305
Northern Ireland	17.97742522487549	10.24004510804198	501	9767
Great Britain	8.659461803313976	8.656756278422346	263	3900
Scottish Football League	8.65107430174443	5.116472286106869	10	1401
1967	10.0	7.418374695923912	17	25
Welsh League	7.802060150267352	15.136312421506004	22	2140
Arsenal F.C.	13.1877795432258	19.59768107799078	229	5645
Aston Villa F.C.	8.184292884128189	12.278913157530615	32	4346
Birmingham City F.C.	8.88585659032744	20.641929770785	33	4984
Blackburn Rovers F.C.	12.00759536209808	16.64108279995739	54	3310
Bolton Wanderers F.C.	10.925602067047679	16.051725534622612	87	4136
Charlton Athletic F.C.	8.493667871387375	21.220579757244728	20	4168
Chelsea F.C.	16.222766617184845	16.539846540784612	578	4940
Everton F.C.	15.710992890391267	17.9375256606787	1466	5033
Fulham F.C.	14.337518006729647	21.485850674984494	411	5646
Liverpool F.C.	15.50769092365802	15.893584823861442	413	5681
Manchester City F.C.	15.679873521487313	9.177333591036549	114	4143
Manchester United F.C.	12.696666138039511	23.025604181631408	253	6164
Middlesbrough F.C.	9.228588976623504	18.661941832624002	41	3710
Newcastle United F.C.	14.83262380302684	18.331566776974967	327	9786
Portsmouth F.C.	10.152325837622973	14.791987426985184	71	6272
Tottenham Hotspur F.C.	13.645014806830233	17.304918469325354	173	3475
Derby County F.C.	14.26682664103219	23.935971357387473	1501	5655
Ipswich Town F.C.	16.141446367169838	19.44323847373094	1284	3345
Sunderland A.F.C.	9.876165511919414	13.275187410243854	138	4445
West Bromwich Albion F.C.	7.717219222242569	21.89301012778433	27	5684
West Ham United F.C.	10.390630040973836	19.849548912248455	78	7595
Wigan Athletic F.C.	11.59449288962779	18.793465900649558	65	5108
Wimbledon F.C.	14.132858412780877	20.27913216218783	911	5005
Accrington Stanley F.C.	8.056348466931478	22.389634073779693	73	1327
Telford United F.C.	6.926621321828793	23.298461721809883	42	1523
Sheffield F.C.	9.120585984870635	14.715339699892601	54	1690
Asteroid belt	10.775087415912676	6.333030833407612	513	5532
Essen	10.253372633791589	10.5388948313085	1188	5935
Gardening	9.583585672272385	14.777719339223916	359	2924
Democracy	9.810038137021579	5.850491334244482	624	7136
Game	13.041215469266293	13.952376414080051	202	4477
Nebraska	12.158448151159847	13.868664867946643	140	3224
Time	11.740406727894346	7.213847109724251	192	6504
Laboratory techniques	43.1747338028228	33.85626269678207	13	59
International System of Units	12.06586060704725	12.48435362660012	732	1625
Lake Michigan	13.860187048446441	13.128843384606297	73	2023
Gas syringe	10.644533813293931	15.047886450206004	51	497
Mixture	14.386370260874727	14.737765664081289	197	764
Chess	10.826229218235842	11.452090110570866	2893	8492
Gold	14.373141598667605	5.833403549276687	181	7671
Century	12.903557136072124	16.320328760637825	150	476
Kilogram	4.928237381589898	14.275997940625098	534	7594
Second	12.821221837854536	12.230527418657152	1143	2104
M-theory	4.97771880596128	4.243334004775854	1014	2924
Scientific method	16.616200054624628	10.215223357914653	536	8478
Gas	13.027776551535286	11.285485061141795	665	5037
Family	5.334198502330618	14.283770715176763	177	3508
Weapon	20.644308666230852	14.864607863541558	580	1609
Christmas cake	10.61628157477833	10.669012241562864	242	598
Christmas cracker	9.7138420899463	22.73867660840242	56	696
Floodlight	12.401115206053447	-1.0	37	12
Headrest	24.22867826012575	23.2909609335085	53	242
Jack-in-the-box	42.234540886206325	20.933164124226675	63	179
City of London	9.789779594462553	14.902532091564074	454	8793
City of Westminster	9.257344820222654	7.77066280226929	41	1123
London Borough of Lambeth	6.653374410856513	11.093668087953038	20	1228
London Borough of Southwark	7.723819488564876	12.945908377307285	18	1817
London Borough of Camden	8.814135486054665	20.879384446004472	19	1757
London Borough of Merton	8.63724530462102	12.481828815877432	18	1112
Brixton	8.68753304868224	11.325331158388556	28	6395
Bankside	11.043625940495996	18.9364858825116	21	483
River Thames	14.7945021994117	12.21003265212553	811	8350
Male	14.517314925034746	15.438455329234786	79	839
Female	14.65187709287797	13.745179900851738	176	1068
London Borough of Greenwich	5.439478627620018	16.686932874726793	17	973
London Borough of Wandsworth	7.912978727444118	11.632229523666403	18	881
London Borough of Islington	7.863940808855776	15.017034779027412	17	607
Bambuco	7.731410262328315	23.409222366280535	81	108
Christmas	11.263012228836338	7.321847403139401	4646	8354
Adjective	7.2698643742132365	6.172538730287669	615	1774
Paper	12.215384003687959	9.024894126381081	937	2292
Perimeter	6.675787484912332	20.131006191246385	150	204
Nation	17.6906166226912	24.5527249944085	199	5002
Metal	14.335816149201237	13.50962481249247	1281	2708
Indonesia	7.91853800917693	14.183872585142286	680	5628
Property	12.257950396690505	6.067227085120342	263	5613
Aberystwyth Town F.C.	4.490044305442027	20.722197938794757	55	383
Wikipedia:Bureaucrat log	-1.0	10.0	29	30
German language	15.56299033900028	13.01515662329567	223	7812
Mississippi River	9.623320109386382	9.839131291715855	260	6306
Tributary	15.424144273614775	9.898729141317498	69	228
Missouri River	9.769384873911346	14.96114363858771	289	10109
Meaning of life	15.641644952422254	14.014175888994979	266	10670
Great Plains	8.64369536849948	11.583406087063171	16	2226
Minnesota River	9.487123891699653	15.999319743055215	123	513
Mythology	10.061431705361816	3.320628843499859	120	2357
Wisconsin River	10.599237837483436	17.379844421879	174	1026
Alaska	9.202607975806472	9.340413383482609	257	9151
Illinois River	9.941403533020663	16.049126635943804	197	1170
Milk	10.148401359223735	4.080224491342028	507	7635
Weather	11.899921552148168	13.23757133136759	170	2458
British Columbia	9.289863669307882	11.420746442997112	283	10308
20th century	17.132921364915887	14.72474936333024	60	2740
Brussels	11.525761724796336	5.3826320949712105	167	5797
Thuringia	7.833826249331211	12.902287777934827	211	951
Saxony	11.578270155617908	7.243994384275317	215	2676
Internet Explorer	7.5784554093771295	5.961225776875025	6765	6997
Ulster	12.187409523567537	8.822017184951495	91	4975
List of mathematicians	-1.0	-1.0	8	8
Mancala	21.127938578125136	12.375156826503408	35	1423
Coden, Alabama	17.48811419204003	12.81046528451601	197	99
Platypus	4.831191042429451	5.387556435019471	1292	4297
Kenya	9.68594815197358	14.184202601664708	918	7842
Swahili language	8.363501510557125	14.903933583065037	150	3670
Long jump	27.44740873224615	14.547381251411794	53	2855
Elizabeth II	9.266631155725545	18.533364776155327	3549	6929
Question	10.0	11.75229000096353	110	2225
Gun	12.603327063821327	8.382189151122555	746	1258
Hobby	10.740684344920208	16.217880630070187	649	3069
World Trade Center	17.83102556289933	13.298230713879464	256	7863
Hour	21.753922999783608	28.458224289180524	47	590
Minute	-1.0	19.921803161142073	45	227
Head	9.837456237592837	20.502212617701673	122	636
Norway	11.382190393221777	12.617333908808167	1066	13371
Albania	12.381904502404405	12.199174535337058	246	7395
Hungary	10.973848598667201	13.106802362331894	1155	15764
Netherlands	12.341899023521025	15.710387491602518	1622	9139
Ukraine	12.740800437450153	11.103790914543376	435	17388
Liechtenstein	4.322164180002564	12.668006309996182	139	4704
Portugal	16.213090091309464	13.108021721507951	453	14232
Slovakia	7.010806940197019	12.446056190578835	811	6970
Slovenia	9.490407176784307	13.288638883140726	161	9635
Oldham Cricket Club	10.247574598507553	15.139651146135305	29	105
Denarius	12.468158513382164	15.480424685686234	70	1117
Luffa	12.914138116674838	10.996685603955914	60	395
Kimono	4.3893412133569605	6.529433742347858	376	4653
Culture	17.541296343790716	10.891484885784953	532	15898
Houseplant	14.522751359298326	6.166591917614773	26	2531
Japanese tea ceremony	3.366963820963889	13.22508259554378	351	5654
Sideboard	10.959261911975666	20.080830889736237	33	262
Holland	9.408141863524603	14.187071741097744	239	2990
Isotope	8.155943195765886	10.205331411768936	573	3499
Power network	29.33934483841925	18.99461885451167	224	1644
Citizenship	22.370880937454256	7.594699498411515	130	2335
Elephant	6.6400073360889476	8.098805757050595	1046	9173
Buddhism	14.109078492486674	10.107157132693475	1175	4247
Black hole	7.967337709769657	8.663710763618228	1979	7740
Sheffield	12.394912333264676	14.009458678690867	287	8704
Fertilizer	25.465500094727442	3.406493591145386	157	3061
Military	12.337676349928676	9.927316698909342	790	7299
Photosynthesis	8.917551742636425	6.9966732706091115	448	4950
Casserole	12.619461261100364	19.807584157918978	87	566
Flea	3.6372162921430955	8.722391318017783	253	2673
Terrorism	8.092948398919223	3.769316243447775	139	4596
Krishna	11.351772872486995	7.329614702059394	259	7197
South Africa	9.22971031784114	9.043024276570332	2590	12015
Andorra	9.717333198071037	11.103399691383549	47	3546
Hiroshima	11.381558267978136	10.040805979131042	331	3002
Day	16.238009169300266	15.117433824061397	73	2330
Sphere	12.724716365556123	3.0826008977613357	89	1639
Quantity	11.290180971519554	10.917174289814087	328	1868
Advertising	15.4756234522992	12.810799029251024	494	6924
Flag of the United States	10.21968144997484	11.429587992569259	239	4339
Mohandas Karamchand Gandhi	16.68622145447129	19.103759796933005	569	12252
Schizophrenia	4.538445223642883	6.557213484258999	830	4610
Drink	12.725735124908159	11.83072495684361	77	577
Need	13.988060439958765	12.702985809858454	270	1457
Freeware	16.026420374462706	17.935078389589204	47	424
Yahoo!	14.2801593421087	13.114126443237154	159	4616
Mecca	8.034200084127454	7.788222384874446	273	5520
Arabian Peninsula	16.35258810570522	12.408635040148772	136	3278
South	18.771771558311656	14.041875751439436	62	196
Central America	12.977929122397747	16.57357445864791	182	1384
French language	12.712597986714435	12.290342521009718	321	4487
Prime minister	24.86637028283195	20.989304476514246	88	1249
Greenland	12.420542747902157	13.464820393980293	213	4720
Monarch	9.028209991221885	7.684027244109218	122	2758
Uncle	10.0	32.93173213518667	55	147
Information	17.224664028418015	15.142976142981844	285	1946
Ice	11.416157199783006	10.863074290603123	838	6565
Travel	13.143243080988299	3.059165491154682	128	4466
CNN	7.017112035877457	16.74466977768548	64	271
Linux	14.37692384571726	5.448442197221404	1463	3766
Open source	12.393931102230164	13.295084345525119	169	5147
Desktop environment	9.968077510363512	11.77760388695347	198	4613
OpenOffice.org	11.452673542443158	7.7030622729520015	147	1361
GNOME	8.644906760194962	6.494856635075093	104	4528
Dog	3.022700101150099	7.9099566670743595	714	1435
Blindness	16.565656707089854	4.1831927930644435	152	9770
Arctic	10.802261184163886	5.934375568384781	2673	4065
Sin	14.624924508109663	11.742946818430251	161	2274
Summer	15.100380270625328	14.021120017017996	130	1125
Month	17.872533652153503	11.181580988200844	121	969
Alberta	10.14285437285297	8.611905637724991	205	2516
Electronics	12.692403417679255	15.64532491461409	1017	8458
Photon	8.116710317250288	8.827808244355438	595	1346
Soap bubble	8.313191939522621	9.081620760648965	106	6712
Fire Brigades Union	9.903274616426092	21.223084305809564	70	1893
Force	25.026091383472412	21.839783408389135	181	602
Bicycle	6.717403646139835	7.256990075870827	801	9366
Wheel	16.91757573687694	6.95289392361493	118	5493
Writing	12.300643034656973	13.638420374291101	1877	1661
Plato	11.830068985229971	8.605832579634658	349	3091
Book	14.029536147937886	10.032896930457444	913	8376
Sundial	8.139877501804733	13.436092437627845	121	8176
Derivative	24.660930566599365	8.633975590293735	16	9216
Combinatorial game theory	7.373921662222659	4.9847608741933485	542	5628
Nim	6.499983530650007	6.845378409679668	46	1781
Blue	13.926864890642536	11.534347914806817	80	2694
Memory	9.702878124748969	14.261973229918842	50	783
Murder	13.717335421748738	9.956443409802318	351	3405
Bird	12.848385076472995	10.271744748724227	5318	3760
Freedom of speech	21.539063967283237	11.349921485142326	278	9154
Banana	6.549035436561342	10.409682317672496	1129	4049
Swatch Internet Time	19.53767324885153	4.334076726312618	141	5409
Test tube	24.786045142966778	17.51072030420849	144	721
Crucible	16.930393796140322	20.31469547039475	67	491
Lithium	3.947371271839572	13.104615770098237	769	2214
Beryllium	12.923154037647251	6.449619151772409	104	5621
Data compression	20.017947225116597	12.12632201079072	491	4468
Compiler	14.853395203998653	4.2689448326771915	84	1525
Eye	5.072564545853588	2.6585641984501835	1410	2747
Tongue-twister	14.288098931154202	4.331141264074218	18	5602
AbiWord	15.891724546862575	12.367881997555608	90	558
Insect	5.509764125674954	11.624244144741574	1416	503
List of operating systems	13.332212210251422	10.785540525288008	33	8187
Million	22.777212826385227	42.61076775895429	198	33
Gross domestic product	15.381631189394765	17.881221255565322	209	242
Cricket	9.110439424669103	16.520351944197138	650	3627
