article	simple	complex	simple_size	complex_size
Badminton	13.707939233742772	7.68449825476499	227	9818
Chemical warfare	10.730246954668976	16.366356276530446	552	7011
Iran	14.392028620615191	7.864684354899858	782	10348
Gautama Buddha	7.978846651186638	10.733228219128963	1081	12675
North	13.019442184241289	11.741901221646838	52	5173
Video game console	7.641155517140097	15.791508116549137	96	664
PlayStation	10.6929843817918	12.345920479737858	87	2652
Election	9.749096621385707	9.321243243073543	190	6999
Medicine	10.789362519273574	12.218373821505109	190	2429
Transport	12.644519884405685	2.160991155856986	375	4583
Road	12.398609663218386	6.768742410308555	152	4407
2004	15.144893984212832	10.655214710024392	16	3915
Hawaiian Islands	19.156858754085803	50.916657463311985	9	55
Mauna Kea	17.730101162118665	10.819251637509526	146	3504
Mauna Loa	12.517241602906784	12.216102198983352	93	6143
Van	22.835228273407118	8.813700128048822	119	4620
Pantograph	20.446982448795747	10.320728185773856	48	2076
Paperback	5.305349339562118	8.434468720430424	43	1109
Palette knife	22.6871308357604	2.4005063645597176	25	1835
Polymer	6.054078831940882	20.54376715951465	315	122
Medium	21.75022561724668	4.061346333993986	220	5160
Phrase	14.71338825263506	16.710191083931363	234	45
Pronoun	6.667853542683577	14.122063392546249	475	416
Adverb	4.70010443322927	10.768181603620375	309	508
News agency	20.45940003327678	7.236586449102426	42	1393
Safety curtain	17.016492660904685	12.036503586682935	68	417
Safety lamp	20.480941749942595	9.474539347478975	81	474
Christmas stocking	8.288319710807203	20.79463163677349	26	683
Wikipedia:Elections for the Board of Trustees of the Wikimedia Foundation	8.593987971510744	12.003606860086977	437	781
2001	10.0	9.590198869898243	31	456
Sex	8.306209200536882	9.928911654599162	822	81
Hacksaw	13.237863087526314	8.258448093893934	49	2987
Shovel	21.29741321027646	17.075395031805332	41	708
Plunger	13.06267762700075	12.223963524672511	58	957
Ladder	13.50558540053392	11.198392284384404	419	230
Oral history	32.96252406920282	19.021654853731985	68	385
Generation	18.98169994589634	4.007011470308785	57	846
Gene	8.27678168552326	19.614551421715603	515	1220
Alliteration	26.422835757505258	10.630677948644205	90	5867
Homophone	82.709227720593	26.256666592472875	22	325
Condensation	12.63466423958737	15.298415869442467	211	834
Relative humidity	34.83211463934432	13.470196259140149	117	435
Vitamin C	12.752972641950304	4.196481972174042	1565	2377
Healthy diet	18.05772981101948	6.982212361797135	54	8465
Dye	13.1405505069378	7.716316287284343	23	1415
Poetry	13.902177620350397	7.135899986033964	155	1153
Literature	15.916430091973343	3.7192479760409483	168	9873
Imagination	70.30284356250405	6.751668644873577	39	2194
Calorimeter	16.094895328326796	13.563617149247321	36	1708
Protease	13.1405505069378	7.74243318131678	20	2115
Dental floss	11.09805654896865	5.414271479562641	506	1035
Rickets	12.422725288458988	9.76366332873834	177	1323
Bile	4.526328279154589	7.613026022634784	77	894
Protoplasm	7.9063371466133825	7.9897316287428035	54	874
Amylase	8.399934852032585	5.312541128042061	40	399
Seam ripper	7.665953365257711	7.143849217935615	122	1097
Cavity	-1.0	16.998497495677793	6	137
Evidence	12.432843406698277	-1.0	78	11
Hill	13.647721322355046	15.712963363157037	45	906
Enzyme	5.859300197165291	14.134518302545121	744	1155
Mountain	13.824092042000194	3.2794395242026657	885	5126
Machine code	3.589696165476879	14.328065382646843	655	2117
Area	14.24655801785469	9.70414314216495	103	1005
Saskatoon	8.732745201949879	10.136025524969849	68	1344
Thermometer	4.925945603271985	13.443531516508267	306	6308
Week	34.21579237883143	6.126544610821809	59	2351
Suffix	15.664422703371828	7.105658882186044	43	1639
Japanese language	12.777004900659625	8.553371874678223	459	334
Flavor	17.117847396541695	19.582467230990478	81	7408
Bank	15.177638133544486	2.2886250491083606	210	1722
Halley's Comet	14.591863347359826	5.89317845025242	108	3726
Hubble Space Telescope	11.37119962222267	4.3636862720641645	424	5157
Arm	23.96071588290577	15.119301083813326	86	10626
Arrow	9.66323455736965	8.085545299425329	99	1991
Golf	7.542437575783558	17.325559770720506	318	1422
Spirituality	14.112943539879554	4.842941064856002	260	5454
2002	10.0	7.922252623027023	16	2296
2003	10.0	20.443299895029234	17	76
1999	10.0	27.035455946079377	28	56
1998	10.0	26.34176097242955	17	87
1997	10.0	38.9564859626859	17	72
1996	15.144893984212832	154.98207277007572	17	60
1995	10.0	32.87580748590678	17	72
1994	10.0	31.5859397832896	17	56
1993	10.0	39.60133944474883	17	89
1992	15.144893984212832	141.10177550753784	17	58
1991	10.0	28.930227492654474	17	75
2005	10.0	14.027175049696986	17	147
2006	12.707442362387573	15.77145338291292	36	80
2007	10.0	26.796777223955125	16	53
1989	10.0	14.168502363799792	28	66
Common year	13.667240388209699	40.389124868533436	165	113
Decade	19.174038261117765	13.342546569729983	80	131
19th century	15.796492601083301	33.01772847157504	54	314
21st century	-1.0	20.756271498445106	43	1206
Ijtihad	158.44489931029182	30.17902050945389	31	730
Human	10.146142107742476	12.044717646586475	2951	1129
Jungle	13.597851272698653	10.175174884308554	61	9429
Light	10.203689536989145	4.438220231378253	522	450
Stockholm	13.553499052673342	4.113540517868286	344	4702
Rain	11.41916305986078	15.577463675337585	463	6236
2009	17.132921364915887	9.183813784108139	27	6127
Gambling	5.707548749705136	16.21593851036201	155	58
Monty Python	28.78496770462429	4.5065239069510445	87	1549
Time zone	9.63175609518618	10.86337642417423	134	8954
Market	31.410628577503992	6.36103117365371	294	4542
Electron	11.11313840090881	14.218100084073996	773	2542
Chile	16.115353152941672	11.125862252760612	271	8770
Ambassador	21.366666309690714	12.500863556938647	220	12674
Monday	43.1747338028228	14.428252044354414	35	1381
Tax	12.11720623030458	17.119881000371578	365	1103
Florida	6.980984388300732	2.7152459039003327	979	9754
Mario	13.49722666465339	13.228686640426298	3690	9426
Video game	9.297973957010319	11.166616954313891	665	5070
Oboe	7.846421316956544	11.977066704134392	324	5217
GURPS	14.522751359298326	3.753653051395555	39	3619
Eric Idle	11.210560508711366	14.045720152682462	117	3668
Enemy	-1.0	13.40670213467349	34	3707
2000	17.40383454290713	-1.0	69	39
Adelaide	13.35019190079246	15.309202594364237	118	224
Yoshi	17.528933062417728	10.197011292802781	303	7852
Lake	17.854143145105148	16.747671356782977	268	1973
Tire	10.171286863430916	7.198006740031159	429	3383
Population	11.307385945882515	2.1690562301435965	174	11027
West	16.869031182799326	17.559196691241535	68	664
President	21.060166333280193	14.44874320440604	342	356
List of colors	10.0	13.707849526841853	17	2145
Galileo Galilei	10.586719165403398	13.558359789899734	648	763
Promise	10.009171087446777	10.2678210088489	153	8423
Water cycle	16.14568231917975	13.473777672664216	86	523
Water vapor	7.172055252673982	7.159873690248487	122	2143
Solid	17.06077785952409	4.435990313253458	636	2775
Evaporation	7.231008344223385	11.750169119271579	218	5008
Contract	31.943386768538925	7.190360403927961	258	1115
Face	13.20197420304296	5.752115552393897	79	9066
Kolkata	9.831460772013962	14.881998679638759	486	928
Pencil	8.903738062966115	10.610451247766834	1769	7484
Logic	8.566237728232748	10.370479238276678	320	3514
Communism	9.31076184952724	5.803655969828849	1478	4975
Resurrection	22.700718779034897	5.806682074215108	255	7959
Monarchy	17.198078370777655	14.601196762296517	932	2622
North Korea	7.035013656464898	9.324928454559698	752	2467
Parliament	11.780754381425389	12.140298485021278	669	9154
Turing test	14.573753294115335	9.42382459227119	185	4735
Fuel	11.22579295243335	10.916408277832176	215	7247
Estonia	14.741309714355655	12.082296385740996	145	1038
Latvia	12.664566924348724	9.840186128506735	289	12459
Lithuania	11.627841284911886	13.04005712171886	1066	7364
Malta	8.245176215542113	12.577714821260285	333	6118
Comoving distance	8.345489348166868	13.365275025486248	341	14565
Shaanxi	11.982475890509441	16.36590486792811	128	1344
Lisbon	10.447903391122027	5.985736488910528	63	2523
Surfing	15.615846131613644	9.454419475660037	119	8637
Lyon	8.360813836534238	8.520811508017779	111	5063
George W. Bush	12.145341934666394	12.265202908476756	1345	3631
Organic compound	9.11894966601476	12.353945049848354	495	12811
Coal	17.15467877974392	11.429186737308099	213	1013
Petroleum	12.977118092719923	5.716535123552447	362	4900
Natural gas	12.890823123724118	8.486580339897452	143	6260
Energy	11.026721905663459	10.7832504265051	254	5318
Xenon	8.689449944306432	9.03296074570685	109	6674
Kuala Lumpur	9.745298126161993	11.30163509303708	178	5530
Speed of light	9.848473765378486	6.960892707641146	645	7345
Denial	20.605474423503495	7.29752810261966	78	7530
Tokyo	6.633960733636562	9.427633112078166	520	1096
List of physicists	-1.0	6.46462036424881	7	4450
Brass	8.562588303031147	-1.0	36	13
Body	12.48956571826216	12.940798315745003	144	3405
Alloy	20.803532928285378	12.845411315002313	88	203
Material	14.96305994575891	7.126695575063107	99	2157
Brain	14.735917138761742	17.441772619926073	723	258
Neuron	8.989018710038714	6.9882189241811545	151	8420
Middle East	16.890952496882722	5.389265652638867	149	4713
Warsaw	9.795049333416815	18.64169547253028	186	3495
Point (geometry)	17.2891721831107	12.37306532849197	116	10615
Angle	1.4496556753910241	17.058189768752747	250	561
List of walls	-1.0	5.6021297880268985	8	2013
List of terrorist incidents	16.989451091340566	-1.0	47	8
List of telescope types	6.692271447629888	8.348567376708022	131	49
List of shipwrecks	36.69852373239937	20.05286021784554	15	201
List of emotions	-1.0	17.974631203995273	11	544
List of bridges	7.572446992106416	27.485663785249006	13	64
List of bones of the human skeleton	14.893241990069397	-1.0	29	32
Lists of tropical cyclone names	8.627825666133335	10.258630945867933	1763	37
Lists of astronomical objects	15.717209367343658	6.986327412479795	23	1963
List of nearest stars	18.90832786755774	10.0	71	13
List of nearest galaxies	8.407193483741965	13.800481059306302	57	370
List of water sports	10.725115373947743	11.940992051026257	48	188
List of waterways	7.3461891643709825	10.84351940154026	20	55
List of waterfalls	-1.0	13.853242643657586	8	18
List of tunnels	2.0199530694861747	11.89529169485603	25	48
List of tallest structures in the world	8.507304585967937	-1.0	297	14
List of symbols	10.0	12.012126519709271	13	358
White dwarf	12.921621321549436	10.0	290	13
Beach	11.284212018409743	5.415230432489789	203	4222
Major depressive disorder	10.099832784843118	8.606861660656769	872	7334
Qur'an	6.496718481443308	17.03151347137763	726	1787
Tony Blair	8.5642695648324	6.1261765071021665	276	10005
Accident	13.967397729010766	13.137684405289455	185	7644
Acne	11.842380423497621	15.591421758486113	343	7740
Dinosaur	12.07171312196776	18.199655297673516	814	257
Stone Age	8.934656943170905	10.111362956081663	263	27
Adolf Hitler	8.225535711891384	8.93690793119025	1456	11492
Virgil	12.79564254149552	12.355284601984579	170	8599
Alcohol	5.554560341029173	14.959580169115196	128	26514
Wolfgang Amadeus Mozart	10.907643358464338	10.968063448697256	1984	4180
Johann Sebastian Bach	12.031002344683463	2.7585301992548614	1600	3176
Atmosphere	14.106252941789469	16.16863281873049	424	5763
Penis	10.054268356075495	16.24594420408429	688	7486
Sahara	11.167737934685784	13.062643356515705	658	1498
Paris	14.550390811845705	5.474002521181322	722	1075
The Holocaust	10.67304973687628	9.870996044356605	370	4161
Kyoto	11.932466106841735	11.179428202913817	329	11762
Anarchy	7.795277867644868	7.090143823600078	457	21728
DNA	9.483384955547963	7.5432528513488295	1128	4062
Karl Marx	16.477148918743794	21.382696505653037	285	2469
Bread	6.9963498157307455	3.8976350311630936	309	7751
Shinto	6.886864329507663	8.377428922370123	154	8766
Volcano	14.042977326396699	5.307330501988396	459	4349
Big Bang	16.784732019642625	8.938926902387475	437	7163
Astronomer	17.8492410377493	4.026997006600312	50	4438
Analysis	-1.0	9.27132770133376	44	7631
Aristotle	12.230870335872664	15.841100270442913	901	784
Carl Sagan	14.467877077794842	15.684995928400326	1257	774
Colonization	17.28050810215043	11.310480659584105	119	8616
Choreography	8.335044883946972	12.88547029503587	102	6475
Vietnam War	8.1644665515048	15.147315403190094	999	1518
Sahel	12.652970868922413	13.258968350850823	361	181
Chemical change	11.44201063334632	9.378825466933556	219	16360
Physical change	8.539909669031633	16.783839621217375	93	1607
Ronald Reagan	12.337787987892296	12.88824234166804	1249	260
United Nations	11.086823226058826	17.672359361663617	353	312
List of historians	20.599327259492608	11.907062307291337	56	13580
Marco Polo	17.560328288555215	12.193851182561742	377	6989
A Brief History of Time	5.900420900060888	20.599327259492608	2976	27
Alexander Graham Bell	11.772835488113543	14.697354294622103	1494	2262
1687	10.0	23.599815229574308	17	384
Deep house	6.824851585971503	13.288678701241347	31	9484
Cytokine	15.432623092754287	10.936090149065171	101	38
Bristol	12.898018464652944	11.296579759385155	236	209
List of towns in England	39.83360034683451	13.754700853255429	252	1011
Bright Eyes (band)	16.248055226405587	14.080916003464854	124	8495
Honeycomb	11.765108061620545	16.64678826540968	97	165
Greek language	11.951092707282644	16.938924255914227	229	2289
Murasaki Shikibu	15.536018204686643	15.199268062759113	65	751
Pepsin	9.959052348327354	12.288019590474152	66	2481
PH	7.2634803264559915	11.250320590164948	245	666
Omnivore	11.933972965973547	7.562455825013232	42	1370
Herbivore	9.756726348709783	3.1510232491157306	518	4019
1941	15.144893984212832	13.508832181595967	19	777
1945	10.0	8.928844610279532	24	2993
Ludwig van Beethoven	9.938735882241087	8.412743202766391	2688	38
Roald Amundsen	12.924009027427573	8.412743202766391	94	38
Triangle (disambiguation)	17.714300976629126	14.000703283549147	81	8036
Square (geometry)	11.591257637445779	15.422825534389666	77	2852
Meat	13.046103488122187	15.459471184632708	280	10
Anders Celsius	9.74955844278809	14.695202763616997	65	282
Tuvalu	9.30737981114319	10.948301061254053	301	4856
Java	6.302242213540915	13.136722256600223	91	973
James Watt	16.9716392364799	14.02329110752501	274	3044
Michelangelo	14.037099872945188	8.396952225214347	2676	3565
Leonardo da Vinci	12.082849075828204	10.873559790279975	4410	4036
1902	10.0	15.951323549680998	16	4528
Platinum	11.498110323633298	18.694221890867933	145	8426
List of minerals	10.0	10.936090149065171	7	35
Craft	14.318386404792815	10.35988354849167	94	3625
Kim Jong-il	25.99758909328907	4.163757071435425	309	49
Silver	7.639158226642768	17.68615154485099	745	582
Pope	5.000089898167832	10.227233168117229	556	6231
San Andreas Fault	18.059294925423128	6.682181982258258	312	5119
Void (astronomy)	13.833094546438584	3.388557412901049	111	11767
Metallurgy	10.013774397152266	12.660852769852667	560	1898
Fixed-wing aircraft	8.692143982353109	11.594461136469075	425	116
Aircraft	8.357078061999754	10.660603158790586	204	1629
Victoria, British Columbia	9.376719516070088	6.365089382265773	299	4049
Suez Canal	17.309301881682472	6.829306247650023	333	5093
Canal	13.429495812059374	16.536299871698482	79	7069
Mars (mythology)	12.01382008682073	17.24148187983479	50	4854
Cessna	8.601613322178714	18.421337319672304	33	3041
Clothing	18.588044185021484	23.78099704447574	414	3822
Shoe	5.413886125773887	14.473521816836412	106	1625
Footwear	19.266347467643364	8.6107436794161	186	3787
CafÃ©	15.877608115326007	4.229569419355028	316	2083
Jazz	3.7799771800094155	14.517454910561039	336	706
Beef	8.689579018700224	16.714701160898024	88	611
The Beatles	12.90520942929193	8.330079126939433	1170	7987
Reincarnation	8.471565565142186	8.302294966580321	517	2819
EBay	9.634944233627142	3.792090041713584	168	14178
Gerhard SchrÃ¶der	6.689556098270799	3.275257096676492	148	7205
Melbourne	8.158107800730537	4.4283431311499735	390	4112
Canberra	12.024676556510949	18.224795253410704	393	2772
Sydney	14.345874760677129	12.311166741786346	248	9182
Greenhouse effect	8.137389661481349	15.507603874262603	289	7330
Ionizing radiation	13.451513497427905	12.210230115966777	361	7254
Buzz Aldrin	12.87433905247541	10.17509258493464	174	1105
Tuberculosis	7.443364511871168	6.447759588507743	715	5540
American	12.726490827630501	17.519687219552686	152	1958
Clause	9.42538219547279	4.219658063294971	206	7524
Marxism	10.741669791791491	10.81081081081081	2046	71
Sacred	10.190142847751943	3.790139652219427	101	764
Translation	6.351823434707858	8.623461126268914	87	8786
Astronaut	6.973587346970412	12.190116259046247	165	2400
Broadcasting	12.58032223184866	3.847089873763835	431	6340
Socialism	8.463575184576117	4.55756288517174	888	2846
Leninism	6.9561082300492165	11.700160925732336	29	1253
Bolshevik	9.655806613838534	5.933310874980265	290	9656
Saddam Hussein	11.03050837483788	13.7962918437021	3789	1700
List of tectonic plates	11.611030478955009	8.220175885976014	10	1964
List of oil fields	31.193745172539472	15.135199520168737	26	9230
Anarchism	16.050008085383464	8.634033951065774	334	531
List of countries by population	-1.0	18.58156591450437	77	130
List of prime numbers	8.148966260975051	6.196024621776977	53	7405
Signature	9.209537257894286	16.642324330931633	206	287
CÃ´te d'Ivoire	13.73863057635352	13.771663405068724	176	1654
Luke McCormick	9.898744452659502	12.949076448674218	164	1035
Libertarianism	7.89678154099462	13.891197712670346	1770	6251
Auction	8.950306770503575	26.623901676400106	244	561
Hong Kong	13.27756446620401	7.124529939111226	268	4975
Blitzkrieg	18.82869547772511	6.643133324056968	160	2156
Tank	14.94251072934449	15.280968291456986	301	7253
Edinburgh	13.537202269055829	12.957841484374237	301	10466
Head of state	13.798295038287234	12.659930679591344	254	7230
Vladimir Lenin	12.95282207314263	8.634824803058748	903	9665
Disease	9.0645927178719	21.218383668913603	571	8483
Carbon	9.217035125417308	14.38447978524414	582	8884
Chemical reaction	16.976545562191127	3.0521591202666567	96	3411
Rectangle	17.96616180179103	9.386895091958863	60	5334
Trafalgar Square	10.916098123538074	8.37711515952708	312	5192
Official language	10.033212499001506	8.312053534589278	100	1178
Cake	15.719137577448564	19.943965522275548	459	2532
House	19.393746316045334	17.54660774796801	2051	310
Gigabyte	13.762345090578998	9.20331960285239	146	1178
Sailor	15.669675508343603	17.18894317249359	25	1681
Farmer	17.00918077319079	9.912054545136408	106	798
Constellation	8.628574325730913	13.938525253699042	177	2460
Flood	19.61654229450553	21.91213557667367	386	664
Hell	16.9664754519321	8.92926298529767	419	852
Stonehenge	16.061471521518705	13.360651784158012	408	1885
Granite	12.019534229016475	6.474441094723493	228	5356
1970	-1.0	14.555499265468645	22	6330
Syracuse, New York	24.552314216798436	2.5833070539804805	66	2596
Soap opera	14.477626705743642	7.418374695923912	274	42
Georgia (U.S. state)	11.662964072815297	13.362960602915907	200	10487
Prem Rawat	7.017953951428972	10.79277828381249	194	4264
Immanuel Kant	10.64473350196816	14.108919115756038	1073	8157
Aunt	10.0	15.25212710643813	54	4713
Homer	8.821652307771403	9.58484573387661	442	10884
Marquis de Sade	14.443506929103116	17.670689692306095	298	58
Eurozone	7.473825755791452	9.8425451552389	98	3770
Ordinal number	9.730711131097378	16.576857559178453	158	4402
Republic	26.640657190785525	8.529194912227458	272	3400
Martin Luther	12.622354992011013	6.028827279881203	1150	5270
Noh	16.052726736668316	10.537037111310454	247	6611
Manga	14.05642071667804	13.65352802427067	90	12413
Spree	9.830253474762522	18.99214418566758	26	3129
Liberalism	15.522467995247407	6.300132833141894	640	3961
Zeno's paradoxes	16.535063888935575	17.28036288898548	629	640
Debian	10.455019368587832	14.069338040896382	472	8886
GNU	9.118130328886538	18.80903364855085	109	2483
Serbia	10.53988078317096	6.93537612573545	109	5392
Cancer	3.4518200816704763	8.031772078754537	1886	1917
Photography	9.940522453366233	12.37267679319744	1110	10731
Bridge	14.313394683577519	3.6278207298942884	101	8402
Mysticism	8.408485772084903	12.379141106213405	90	5828
Ontario	11.439791824684189	5.17924903102288	399	2595
Manitoba	12.893239893558842	23.053162495729744	251	8644
Head of government	26.75197082435707	13.85891688954254	125	6733
Saskatchewan	22.54984790736826	15.79385087012835	269	7213
Classical music	8.47960597256038	26.251855021073183	2196	1229
SNAFU	14.071524504899303	15.284185766290888	148	4581
NiccolÃ² Machiavelli	27.14511454505238	12.05930566674542	222	4622
Michigan	10.62903938641696	13.935864698138918	384	439
Caenorhabditis elegans	9.143128674772669	14.928356206226098	225	6003
Saxe-Weimar	10.755467926094713	9.866983511541513	198	8554
Oldham	8.178570673337957	11.528776293347168	153	2184
Pakistan	6.6308103738478135	13.794925515204804	1405	1124
New Zealand	10.174252394316833	12.645172061203127	777	8226
South Korea	9.642928133047281	12.06834503977376	1037	7932
Republic of Ireland	17.030884230561625	15.079367090500003	295	7915
Vietnam	4.587086065976119	10.474596239761306	1316	10487
Lance Armstrong	24.029568686188664	12.780229701362112	345	11532
Ton	13.035493125026049	9.916211396011184	18	9171
Category:Tools	-1.0	10.839832771842278	14	5651
Phoebe (moon)	13.002601312612326	5.315762176187924	158	1466
Three Peaks Challenge	14.494777192990693	26.51468339665855	735	43
Pennsylvania	8.814082272434947	7.401046065135336	851	1095
Box	11.389579914894295	21.106262969085094	151	159
Philippines	4.769031530919955	9.141156979788603	2217	8404
Fawlty Towers	11.013753349652886	15.084235847771762	379	419
Fort Ouiatenon	18.273057994604105	8.996524657273957	311	8871
Chennai	9.646982716203555	21.51270004586953	476	7140
Mumbai	11.719452604249824	15.144456565467141	286	1130
Bangalore	8.974220628328988	11.149111536225401	29	6167
New Delhi	14.114500225440391	5.585129621291799	51	9372
Edmund Hillary	14.104956108470278	11.701547516085713	448	5830
Wright brothers	15.409040988571645	5.084399417011065	417	2459
